Reaction_ID,Se_axen_d4_1,Se_axen_d4_2,Se_axen_d4_3,Se_axen_d6_1,Se_axen_d6_2,Se_axen_d6_3,Se_axen_d8_1,Se_axen_d8_2,Se_axen_d8_3
DTMPK,1810.0,2030.0,1568.0,2020.0,1758.0,1736.0,946.0,1376.0,1598.0
ACOATA,4691.0,5294.0,3826.0,4813.0,4716.0,4054.0,1790.0,3524.0,3105.0
3HAD160,1636.0,1826.0,1332.0,1591.0,1476.0,999.0,711.0,1132.0,1436.0
RNDR3,28195.0,26841.0,22287.0,19726.0,17817.0,15050.0,12523.0,10904.0,9458.0
G5SD,20578.0,23123.0,19829.0,25519.0,20047.0,20535.0,12402.0,16955.0,19772.0
HISTDa,22946.0,25799.0,22763.0,29749.0,24686.0,26093.0,15009.0,23037.0,23684.0
TRPS3,3922.0,4500.0,3382.0,4196.0,3584.0,3638.0,2308.0,3407.0,3780.0
DMBZIDS2,11214.0,12125.0,10260.0,11519.0,10167.0,9387.0,5912.0,8199.0,7513.0
HSTPT,17080.0,17425.0,15619.0,17314.0,14256.0,13424.0,8566.0,11774.0,11645.0
ZCAROTDH2,7909.0,8136.0,6940.0,7471.0,7304.0,6960.0,3520.0,5678.0,4576.0
ORNDC,2104.0,2436.0,2074.0,2268.0,2042.0,2331.0,1200.0,1620.0,1338.0
GND,43912.0,46246.0,46504.0,47371.0,43195.0,47818.0,23938.0,24796.0,24381.0
CMPA_1,1757.0,1788.0,1502.0,1560.0,1312.0,1352.0,792.0,900.0,986.0
U23GAAT2,6656.0,7091.0,6144.0,7430.0,5728.0,6386.0,3714.0,4956.0,5333.0
HOXGfx,59661.0,62511.0,54756.0,52127.0,46482.0,49066.0,55792.0,33220.0,33706.0
PGK,15221.0,17922.0,13315.0,12038.0,12568.0,10169.0,7684.0,9472.0,6472.0
IMPD,53754.0,58310.0,51110.0,47165.0,46846.0,47413.0,29540.0,39675.0,34422.0
LPOR,18106.0,18791.0,19280.0,13080.0,10733.0,12357.0,14278.0,8028.0,8732.0
CHRPL,4183.0,4307.0,3429.0,5941.0,4852.0,5620.0,1866.0,4611.0,4315.0
GCALDDy,12243.0,12806.0,11344.0,12374.0,11507.0,12261.0,7019.0,9589.0,7846.0
MSBENZMT,2696.0,2884.0,2438.0,3315.0,2438.0,2736.0,1396.0,2194.0,2418.0
DESAT18a,44589.0,48760.0,40067.0,49706.0,43013.0,44423.0,27056.0,37017.0,37000.0
FUM,4916.0,4558.0,4309.0,4582.0,3913.0,3816.0,2424.0,2932.0,2662.0
PHYFXOR,5735.0,6357.0,5760.0,6890.0,5413.0,5611.0,6162.0,4047.0,4882.0
TMPPP_1,15153.0,15841.0,13773.0,16987.0,14474.0,17524.0,7956.0,11197.0,11864.0
VPAMTr,12127.0,14008.0,10668.0,13477.0,12729.0,11748.0,5990.0,10882.0,8448.0
RNDR1,28195.0,26841.0,22287.0,19726.0,17817.0,15050.0,12523.0,10904.0,9458.0
TALA,102021.0,108421.0,116359.0,120107.0,97158.0,109674.0,56167.0,77717.0,76248.0
GLYCL,2359.0,2564.0,2224.0,2010.0,1859.0,1770.0,1031.0,1156.0,1507.0
ACONT,48088.0,50284.0,45057.0,51332.0,43013.0,49215.0,27395.0,39800.0,40206.0
NDPK7,19433.0,19279.0,18559.0,18909.0,15072.0,18688.0,12498.0,11169.0,10601.0
GTPCI,14653.0,15837.0,11718.0,14472.0,13002.0,12837.0,6330.0,11279.0,8917.0
AIRC2,2306.0,2370.0,2042.0,1954.0,1900.0,1978.0,996.0,1426.0,1272.0
IGPS,9261.0,9956.0,9293.0,8070.0,7475.0,7893.0,5137.0,5580.0,5118.0
MTAP,3328.0,3414.0,3044.0,3338.0,2444.0,2921.0,1517.0,2006.0,2086.0
HEMEAS_1,2386.0,2114.0,1834.0,2541.0,1660.0,1758.0,1006.0,1188.0,2312.0
DHORD3um,2752.0,3250.0,2648.0,2908.0,2810.0,2764.0,1442.0,2282.0,2068.0
MTHFC,7233.0,7768.0,6809.0,7842.0,6340.0,6694.0,3916.0,4960.0,5803.0
HBZNPT,9292.0,9624.0,8307.0,9570.0,7222.0,7424.0,5869.0,6108.0,6836.0
GCATENEC,5326.0,5534.0,4376.0,4917.0,4539.0,4106.0,2266.0,3411.0,3257.0
COCHL_1,6004.0,6159.0,5350.0,6135.0,5482.0,5674.0,2998.0,4029.0,3816.0
HSDy,11664.0,13179.0,10293.0,11473.0,10988.0,11303.0,6044.0,9021.0,8497.0
TRPS1,3922.0,4500.0,3382.0,4196.0,3584.0,3638.0,2308.0,3407.0,3780.0
HISTDb,22946.0,25799.0,22763.0,29749.0,24686.0,26093.0,15009.0,23037.0,23684.0
UPPDC1,12576.0,13554.0,10672.0,10369.0,10566.0,9836.0,6284.0,7417.0,6680.0
GARFT,1868.0,1950.0,1988.0,2074.0,1662.0,2088.0,1152.0,1226.0,1159.0
H4THDPR,4496.0,4977.0,4015.0,4399.0,3787.0,3424.0,2311.0,3190.0,3575.0
UDPG4E,1556.0,1584.0,1214.0,1282.0,1248.0,1113.0,686.0,848.0,946.0
GLCS3,8391.0,8760.0,7023.0,7153.0,7288.0,6801.0,4005.0,4856.0,3712.0
AICART,10484.0,11220.0,10592.0,11727.0,8959.0,10968.0,7110.0,7533.0,8430.0
ASPTA,5045.0,6249.0,4732.0,4953.0,4668.0,4555.0,3278.0,3812.0,3690.0
GLYOX,3118.0,3138.0,3054.0,3064.0,2690.0,3123.0,1578.0,2108.0,1842.0
